date, pm25, pm10, no2
2023/4/9, 84, 27, 9
2023/4/10, 74, 13, 12
2023/4/11, 42, 13, 15
2023/4/12, 38, 13, 14
2023/4/13, 38, 16, 16
2023/4/14, 52, 20, 9
2023/4/15, 62, 21, 6
2023/4/16, 65, 24, 7
2023/4/17, 68, 20, 7
2023/4/18, 60, 14, 6
2023/4/19, 43, 21, 7
2023/4/20, 60, 28, 7
2023/4/21, 67, 28, 12
2023/4/22, 66, 21, 10
2023/4/23, 60, 12, 8
2023/4/24, 34, 13, 8
2023/4/25, 35, 13, 9
2023/4/26, 37, 14, 13
2023/4/27, 38, 24, 18
2023/4/28, 60, 22, 12
2023/4/29, 64, 14, 7
2023/4/30, 41, 22, 11
2023/5/1, 59, 20, 12
2023/5/2, 51, 18, 9
2023/5/3, 43, 22, 10
2023/5/4, 49, 25, 5
2023/5/5, 49, 16, 6
2023/5/6, 51, 14, 3
2023/5/7, 46, 16, 5
2023/5/8, 43, 21, 7
2023/5/9, 45, 23, 10
2023/5/10, 52, 25, 13
2023/5/11, 54, 26, 6
2023/5/12, 52, 29, 7
2023/5/13, 54, 27, 9
2023/5/14, 61, 30, 17
2023/5/15, 63, 20, 8
2023/5/16, 47, 16, 6
2023/5/17, 37, 14, 4
2023/5/18, 36, 15, 5
2023/5/19, 33, 19, 5
2023/5/20, 50, 29, 4
2023/5/21, 64, 25, 6
2023/5/22, 46, 25, 9
2023/5/23, 55, 17, 8
2023/5/24, 45, 20, 10
2023/5/25, 54, 20, 6
2023/5/26, 49, 12, 5
2023/5/27, 32, 19, 8
2023/5/28, 45, 14, 4
2023/5/29, 39, 13, 6
2023/5/30, 32, 15, 10
2023/5/31, 30, 20, 8
2023/6/1, 48, 19, 5
2023/6/2, 43, 13, 4
2023/6/3, 27, 12, 5
2023/6/4, 28, 18, 6
2023/6/5, 32, 23, 10
2023/6/6, 45, 20, 6
2023/6/7, 43, 21, 7
2023/6/8, 47, 20, 5
2023/6/9, 47, 22, 4
2023/6/10, 52, 22, 3
2023/6/11, 47, 25, 6
2023/6/12, 49, 23, 5
2023/6/13, 43, 22, 5
2023/6/14, 46, 20, 6
2023/6/15, 47, 18, 8
2023/6/16, 53, 20, 9
2023/6/17, 59, 23, 12
2023/6/18, 64, 29, 13
2023/6/19, 71, 36, 10
2023/6/20, 83, 27, 10
2023/6/21, 71, 18, 7
2023/6/22, 51, 18, 8
2023/6/23, 55, 18, 7
2023/6/24, 51, 20, 12
2023/6/25, 53, 23, 12
2023/6/26, 57, 12, 8
2023/6/27, 30, 12, 7
2023/6/28, 33, 18, 15
2023/6/29, 47, 19, 11
2023/6/30, 55, 16, 7
2023/1/2, 41, 18, 14
2023/1/3, 46, 11, 8
2023/1/4, 34, 8, 6
2023/1/5, 23, 11, 14
2023/1/6, 37, 13, 14
2023/1/7, 44, 15, 9
2023/1/8, 51, 16, 15
2023/1/9, 49, 15, 12
2023/1/10, 45, 10, 10
2023/1/11, 31, 9, 7
2023/1/12, 27, 7, 7
2023/1/13, 21, 9, 6
2023/1/14, 29, 6, 5
2023/1/15, 18, 10, 12
2023/1/16, 28, 11, 14
2023/1/17, 31, 21, 21
2023/1/18, 60, 22, 16
2023/1/19, 66, 27, 14
2023/1/20, 74, 15, 6
2023/1/21, 51, 14, 5
2023/1/22, 48, 23, 7
2023/1/23, 67, 27, 10
2023/1/24, 75, 21, 12
2023/1/25, 64, 17, 11
2023/1/26, 57, 12, 9
2023/1/27, 44, 13, 11
2023/1/28, 39, 18, 8
2023/1/29, 59, 13, 8
2023/1/30, 41, 11, 8
2023/1/31, 35, 9, 8
2023/2/1, 28, 13, 12
2023/2/2, 35, 12, 9
2023/2/3, 39, 10, 8
2023/2/4, 29, 16, 17
2023/2/5, 47, 25, 18
2023/2/6, 71, 36, 26
2023/2/7, 89, 41, 23
2023/2/8, 98, 30, 16
2023/2/9, 68, 32, 14
2023/2/10, 80, 26, 11
2023/2/11, 76, 13, 11
2023/2/12, 44, 18, 13
2023/2/13, 52, 30, 12
2023/2/14, 71, 38, 18
2023/2/15, 86, 34, 20
2023/2/16, 79, 19, 9
2023/2/17, 58, 9, 8
2023/2/18, 27, 10, 9
2023/2/19, 30, 13, 8
2023/2/20, 43, 14, 9
2023/2/21, 38, 22, 17
2023/2/22, 54, 33, 13
2023/2/23, 82, 14, 8
2023/2/24, 43, 8, 7
2023/2/25, 28, 9, 8
2023/2/26, 29, 13, 15
2023/2/27, 37, 19, 16
2023/2/28, 50, 35, 29
2023/3/1, 73, 31, 17
2023/3/2, 78, 22, 12
2023/3/3, 64, 17, 10
2023/3/4, 47, 12, 9
2023/3/5, 35, 12, 15
2023/3/6, 38, 14, 10
2023/3/7, 46, 15, 9
2023/3/8, 47, 23, 11
2023/3/9, 70, 18, 13
2023/3/10, 59, 14, 9
2023/3/11, 43, 12, 8
2023/3/12, 37, 13, 8
2023/3/13, 37, 10, 9
2023/3/14, 25, 13, 12
2023/3/15, 34, 14, 16
2023/3/16, 36, 20, 16
2023/3/17, 50, 25, 18
2023/3/18, 60, 28, 17
2023/3/19, 70, 22, 16
2023/3/20, 59, 29, 14
2023/3/21, 73, 19, 11
2023/3/22, 53, 11, 11
2023/3/23, 32, 13, 13
2023/3/24, 38, 8, 7
2023/3/25, 25, 9, 5
2023/3/26, 27, 9, 8
2023/3/27, 25, 10, 10
2023/3/28, 25, 21, 15
2023/3/29, 54, 17, 13
2023/3/30, 48, 11, 12
2023/3/31, 32, 11, 9
2022/10/1, 49, 11, 6
2022/10/2, 36, 11, 6
2022/10/3, 34, 14, 12
2022/10/4, 39, 17, 12
2022/10/5, 44, 13, 10
2022/10/6, 32, 20, 18
2022/10/7, 49, 19, 12
2022/10/8, 54, , 
2022/10/12, 57, 33, 17
2022/10/13, 72, 33, 18
2022/10/14, 75, 21, 11
2022/10/15, 59, 15, 11
2022/10/16, 39, 24, 16
2022/10/17, 55, 21, 18
2022/10/18, 59, 12, 10
2022/10/19, 32, 16, 9
2022/10/20, 45, 23, 14
2022/10/21, 61, 21, 12
2022/10/22, 57, 19, 11
2022/10/23, 51, 18, 11
2022/10/24, 45, 15, 12
2022/10/25, 42, 21, 17
2022/10/26, 54, 23, 17
2022/10/27, 57, 24, 16
2022/10/28, 57, 30, 14
2022/10/29, 68, 42, 17
2022/10/30, 90, 43, 16
2022/10/31, 97, 32, 12
2022/11/1, 79, 16, 13
2022/11/2, 43, 18, 14
2022/11/3, 49, 21, 16
2022/11/4, 62, 16, 14
2022/11/5, 48, 16, 10
2022/11/6, 52, 15, 11
2022/11/7, 45, 14, 13
2022/11/8, 40, 14, 15
2022/11/9, 43, 13, 12
2022/11/10, 39, 15, 14
2022/11/11, 46, 24, 22
2022/11/12, 66, 23, 7
2022/11/13, 70, 33, 10
2022/11/14, 88, 33, 14
2022/11/15, 84, 25, 7
2022/11/16, 72, 20, 5
2022/11/17, 60, 23, 9
2022/11/18, 69, 17, 15
2022/11/19, 56, 18, 11
2022/11/20, 59, 23, 16
2022/11/21, 70, 25, 10
2022/11/22, 74, 28, 11
2022/11/23, 78, 38, 14
2022/11/24, 94, 33, 13
2022/11/25, 86, 22, 14
2022/11/26, 63, 22, 10
2022/11/27, 64, 26, 10
2022/11/28, 73, 36, 10
2022/11/29, 93, 43, 10
2022/11/30, 108, 38, 8
2022/12/1, 97, 29, 8
2022/12/2, 81, 39, 7
2022/12/3, 100, 42, 6
2022/12/4, 112, 30, 8
2022/12/5, 83, 14, 8
2022/12/6, 49, 12, 11
2022/12/7, 41, 16, 15
2022/12/8, 56, 20, 17
2022/12/9, 63, 23, 9
2022/12/10, 70, 20, 10
2022/12/11, 64, 15, 10
2022/12/12, 53, 23, 14
2022/12/13, 66, 33, 18
2022/12/14, 89, 45, 19
2022/12/15, 112, 46, 18
2022/12/16, 117, 30, 15
2022/12/17, 87, 26, 10
2022/12/18, 77, 25, 14
2022/12/19, 71, 20, 14
2022/12/20, 63, 23, 14
2022/12/21, 69, 18, 14
2022/12/22, 57, 17, 17
2022/12/23, 57, 14, 10
2022/12/24, 50, 15, 12
2022/12/25, 53, 10, 6
2022/12/26, 32, 12, 9
2022/12/27, 36, 10, 8
2022/12/28, 35, 9, 9
2022/12/29, 27, 13, 10
2022/12/30, 34, 12, 5
2022/12/31, 31, 29, 8
2023/1/1, 63, 17, 10
2022/8/31, 24, 10, 7
2022/9/1, 25, 12, 6
2022/9/2, 27, 14, 6
2022/9/3, 31, 13, 4
2022/9/4, 34, 22, 7
2022/9/5, 50, 21, 6
2022/9/6, 38, 24, 9
2022/9/7, 47, 24, 11
2022/9/8, 54, 14, 12
2022/9/9, 36, 12, 12
2022/9/10, 35, 19, 9
2022/9/11, 59, 14, 16
2022/9/12, 39, 16, 15
2022/9/13, 49, 14, 14
2022/9/14, 37, 13, 10
2022/9/15, 36, 10, 7
2022/9/16, 23, 10, 6
2022/9/17, 26, 8, 5
2022/9/18, 23, 9, 11
2022/9/19, 28, 9, 13
2022/9/20, 28, 12, 14
2022/9/21, 34, 13, 13
2022/9/22, 35, 19, 17
2022/9/23, 53, 23, 13
2022/9/24, 63, 21, 9
2022/9/25, 62, 14, 11
2022/9/26, 35, 9, 10
2022/9/27, 29, 12, 11
2022/9/28, 35, 18, 14
2022/9/29, 50, 22, 18
2022/9/30, 58, 16, 12
2024/12/31, , 22, 4
2024/7/6, , 12, 5
2022/10/11, , 25, 20
2022/8/30, , 10, 6
