date, pm25, pm10, o3, no2, co
2024/3/14, 52, 19, 22, 8, 
2024/3/15, 55, 9, 28, 4, 
2024/3/16, 27, 9, 30, 3, 
2024/3/17, 26, 11, 30, 2, 
2024/3/18, 29, 26, 27, 8, 
2024/3/19, 54, 29, 32, 11, 
2024/3/20, 66, 18, 25, 10, 
2024/3/21, 57, 17, 26, 7, 
2024/3/22, 57, 8, 29, 4, 
2024/3/23, 29, 9, 26, 3, 
2024/3/24, 32, 9, 24, 8, 
2024/3/25, 30, 12, 30, 7, 
2024/3/26, 38, 17, 29, 6, 
2024/3/27, 38, 14, 34, 4, 
2024/3/28, 40, 7, 31, 3, 
2024/3/29, 21, 58, 23, 9, 
2024/3/30, 89, 89, 30, 13, 
2024/3/31, 148, 44, 28, 5, 
2023/10/1, 46, 17, 28, 13, 
2023/10/2, 48, 17, 31, 6, 
2023/10/3, 45, 11, 21, 5, 
2023/10/4, 33, 10, 21, 7, 
2023/10/5, 33, 13, 22, 6, 
2023/10/6, 42, 9, 22, 4, 
2023/10/7, 30, 6, 24, 4, 
2023/10/8, 18, 10, 18, 8, 
2023/10/9, 35, 11, 15, 8, 
2023/10/10, 38, 20, 30, 9, 
2023/10/11, 51, 15, 24, 7, 
2023/10/12, 43, 15, 26, 6, 
2023/10/13, 46, 12, 27, 4, 
2023/10/14, 31, 7, 24, 3, 
2023/10/15, 20, 8, 19, 9, 
2023/10/16, 24, 12, 20, 15, 
2023/10/17, 36, 18, 22, 9, 
2023/10/18, 56, 22, 20, 6, 
2023/10/19, 66, 9, 11, 3, 
2023/10/20, 33, 17, 17, 9, 
2023/10/21, 52, 14, 20, 8, 
2023/10/22, 43, 13, 11, 12, 
2023/10/23, 39, 18, 8, 7, 
2023/10/24, 57, 16, 17, 10, 
2023/10/25, 53, 14, 13, 7, 
2023/10/26, 48, 16, 9, 5, 
2023/10/27, 54, 12, 10, 7, 
2023/10/28, 41, 9, 24, 5, 
2023/10/29, 28, 8, 21, 7, 
2023/10/30, 22, 8, 21, 6, 
2023/10/31, 26, 8, 17, 8, 
2023/11/1, 23, 10, 14, 8, 
2023/11/2, 29, 13, 15, 11, 
2023/11/3, 42, 8, 22, 4, 
2023/11/4, 23, 6, 20, 3, 
2023/11/5, 20, 8, 20, 5, 
2023/11/6, 27, 8, 20, 6, 
2023/11/7, 25, 9, 18, 7, 
2023/11/8, 29, 9, 18, 6, 
2023/11/9, 27, 9, 19, 8, 
2023/11/10, 27, 12, 12, 9, 
2023/11/11, 42, 15, 15, 7, 
2023/11/12, 51, 13, 14, 9, 
2023/11/13, 44, 10, 23, 5, 
2023/11/14, 31, 11, 18, 9, 
2023/11/15, 36, 10, 15, 9, 
2023/11/16, 35, 10, 14, 7, 
2023/11/17, 36, 13, 12, 7, 
2023/11/18, 47, 13, 19, 6, 
2023/11/19, 45, 10, 19, 11, 
2023/11/20, 33, 13, 12, 5, 
2023/11/21, 46, 16, 14, 9, 
2023/11/22, 54, 11, 28, 5, 
2023/11/23, 40, 8, 26, 5, 
2023/11/24, 25, 8, 18, 6, 
2023/11/25, 27, 12, 20, 8, 
2023/11/26, 38, 17, 19, 12, 
2023/11/27, 58, 16, 16, 10, 
2023/11/28, 57, 15, 12, 9, 
2023/11/29, 54, 20, 11, 16, 
2023/11/30, 61, 21, 7, 17, 
2023/12/1, 66, 17, 8, 10, 
2023/12/2, 59, 18, 11, 9, 
2023/12/3, 63, 22, 7, 13, 
2023/12/4, 70, 31, 10, 10, 
2023/12/5, 92, 35, 7, 12, 
2023/12/6, 97, 26, , 12, 
2023/12/7, 79, 24, 5, 10, 
2023/12/8, 72, 22, 9, 9, 
2023/12/9, 70, 12, 21, 6, 
2023/12/10, 44, 9, 23, 7, 
2023/12/11, 30, 13, 17, 12, 
2023/12/12, 42, 20, 7, 7, 
2023/12/13, 65, 15, 6, 7, 
2023/12/14, 53, 22, 7, 11, 
2023/12/15, 67, 20, 17, 8, 
2023/12/16, 61, 16, 16, 6, 
2023/12/17, 55, 17, 14, 8, 
2023/12/18, 55, 14, 10, 9, 
2023/12/19, 51, 8, 26, 6, 
2023/12/20, 28, 6, 29, 4, 
2023/12/21, 20, 8, 29, 3, 
2023/12/22, 24, 7, 27, 6, 
2023/12/23, 25, 7, 27, 4, 
2023/12/24, 25, 7, 27, 3, 
2023/12/25, 25, 6, 28, 3, 
2023/12/26, 21, 11, 23, 9, 
2023/12/27, 36, 11, 20, 5, 
2023/12/28, 39, 8, 24, 4, 
2023/12/29, 30, 14, 25, 8, 
2023/12/30, 42, 17, 16, 7, 
2023/12/31, 54, 28, 19, 7, 
2023/7/1, 37, 14, 37, 2, 
2023/7/2, 34, 17, 35, 5, 
2023/7/3, 44, 17, 31, 4, 
2023/7/4, 40, 17, 32, 5, 
2023/7/5, 39, 13, 36, 5, 
2023/7/6, 28, 15, 45, 10, 
2023/7/7, 35, 15, 58, 5, 
2023/7/8, 36, 13, 59, 2, 
2023/7/9, 32, 15, 48, 5, 
2023/7/10, 39, 12, 45, 3, 
2023/7/11, 31, 14, 38, 4, 
2023/7/12, 32, 13, 36, 4, 
2023/7/13, 28, 11, 43, 4, 
2023/7/14, 28, 15, 52, 5, 
2023/7/15, 34, 10, 35, 3, 
2023/7/16, 27, 13, 35, 7, 
2023/7/17, 30, 11, 36, 4, 
2023/7/18, 26, 13, 43, 8, 
2023/7/19, 27, 9, 29, 3, 
2023/7/20, 25, 11, 32, 9, 
2023/7/21, 29, 12, 31, 5, 
2023/7/22, 36, 13, 37, 4, 
2023/7/23, 33, 10, 29, 5, 
2023/7/24, 24, 10, 30, 3, 
2023/7/25, 27, 9, 26, 4, 
2023/7/26, 23, 9, 27, 5, 
2023/7/27, 30, 9, 18, 5, 
2023/7/28, 28, 11, 25, 5, 
2023/7/29, 36, 10, 32, 4, 
2023/7/30, 32, 9, 23, 3, 
2023/7/31, 29, 8, 27, 3, 
2023/8/1, 25, 8, 28, 3, 
2023/8/2, 22, 8, 25, 2, 
2023/8/3, 20, 10, 29, 4, 
2023/8/4, 30, 11, 30, 4, 
2023/8/5, 34, 11, 25, 4, 
2023/8/6, 39, 10, 29, 3, 
2023/8/7, 24, 8, 29, 3, 
2023/8/8, 23, 9, 26, 5, 
2023/8/9, 23, 11, 29, 9, 
2023/8/10, 30, 14, 31, 12, 
2023/8/11, 38, 14, 36, 6, 
2023/8/12, 41, 9, 38, 3, 
2023/8/13, 27, 12, 39, 6, 
2023/8/14, 32, 12, 44, 7, 
2023/8/15, 35, 10, 38, 3, 
2023/8/16, 31, 11, 38, 2, 
2023/8/17, 28, 14, 43, 3, 
2023/8/18, 39, 15, 50, 5, 
2023/8/19, 48, 14, 36, 4, 
2023/8/20, 39, 12, 34, 5, 
2023/8/21, 31, 15, 32, 4, 
2023/8/22, 29, 15, 38, 9, 
2023/8/23, 38, 16, 47, 10, 
2023/8/24, 37, 18, 45, 6, 
2023/8/25, 47, 10, 32, 4, 
2023/8/26, 30, 10, 33, 6, 
2023/8/27, 33, 9, 29, 5, 
2023/8/28, 24, 9, 26, 6, 
2023/8/29, 28, 8, 30, 7, 
2023/8/30, 25, 8, 25, 6, 
2023/8/31, 25, 10, 32, 8, 
2023/9/1, 32, 18, 31, 13, 
2023/9/2, 56, 12, 30, 8, 
2023/9/3, 37, 15, 46, 15, 
2023/9/4, 39, 15, 34, 11, 
2023/9/5, 34, 19, 52, 11, 
2023/9/6, 43, 18, 51, 5, 
2023/9/7, 43, 22, 50, 6, 
2023/9/8, 52, 25, 48, 10, 
2023/9/9, 57, 28, 56, 14, 
2023/9/10, 63, 34, 60, 21, 
2023/9/11, 66, 33, 46, 15, 
2023/9/12, 59, 12, 29, 6, 
2023/9/13, 35, 9, 27, 6, 
2023/9/14, 25, 11, 32, 5, 
2023/9/15, 28, 11, 40, 4, 
2023/9/16, 32, 17, 46, 6, 
2023/9/17, 49, 19, 31, 6, 
2023/9/18, 45, 13, 27, 4, 
2023/9/19, 30, 15, 29, 6, 
2023/9/20, 29, 17, 40, 10, 
2023/9/21, 32, 11, 22, 7, 
2023/9/22, 32, 10, 26, 6, 
2023/9/23, 29, 11, 27, 7, 
2023/9/24, 37, 14, 32, 8, 
2023/9/25, 36, 22, 32, 7, 
2023/9/26, 55, 29, 34, 14, 
2023/9/27, 62, 33, 38, 16, 
2023/9/28, 67, 31, 24, 15, 
2023/9/29, 63, 14, 24, 5, 
2023/9/30, 37, 16, 30, 7, 
2023/4/1, 28, 7, 34, 1, 
2023/4/2, 22, 7, 34, 3, 
2023/4/3, 20, 8, 33, 5, 
2023/4/4, 25, 12, 32, 11, 
2023/4/5, 38, 15, 37, 9, 
2023/4/6, 46, 14, 26, 5, 
2023/4/7, 47, 19, 25, 4, 
2023/4/8, 63, 24, 23, 10, 
2023/4/9, 74, 24, 35, 6, 
2023/4/10, 67, 10, 31, 6, 
2023/4/11, 33, 9, 36, 9, 
2023/4/12, 28, 12, 31, 10, 
2023/4/13, 39, 12, 26, 13, 
2023/4/14, 40, 15, 19, 5, 
2023/4/15, 52, 16, 18, 3, 
2023/4/16, 55, 19, 26, 5, 
2023/4/17, 61, 16, 32, 5, 
2023/4/18, 53, 11, 40, 4, 
2023/4/19, 35, 16, 33, 4, 
2023/4/20, 52, 21, 47, 4, 
2023/4/21, 57, 20, 50, 6, 
2023/4/22, 56, 16, 36, 7, 
2023/4/23, 50, 9, 37, 5, 
2023/4/24, 27, 11, 35, 4, 
2023/4/25, 31, 10, 34, 5, 
2023/4/26, 30, 12, 35, 8, 
2023/4/27, 33, 20, 38, 11, 
2023/4/28, 52, 17, 34, 7, 
2023/4/29, 55, 11, 38, 4, 
2023/4/30, 34, 17, 42, 8, 
2023/5/1, 51, 15, 32, 7, 
2023/5/2, 42, 15, 35, 5, 
2023/5/3, 34, 17, 42, 4, 
2023/5/4, 39, 21, 40, 3, 
2023/5/5, 40, 12, 26, 3, 
2023/5/6, 40, 10, 38, 2, 
2023/5/7, 34, 12, 39, 2, 
2023/5/8, 33, 18, 42, 4, 
2023/5/9, 35, 18, 41, 5, 
2023/5/10, 40, 17, 40, 7, 
2023/5/11, 43, 20, 45, 3, 
2023/5/12, 42, 21, 45, 3, 
2023/5/13, 45, 20, 43, 5, 
2023/5/14, 50, 23, 37, 12, 
2023/5/15, 52, 17, 32, 4, 
2023/5/16, 40, 15, 32, 3, 
2023/5/17, 31, 12, 34, 2, 
2023/5/18, 28, 11, 34, 3, 
2023/5/19, 23, 14, 33, 3, 
2023/5/20, 40, 23, 43, 2, 
2023/5/21, 54, 21, 44, 3, 
2023/5/22, 37, 21, 33, 6, 
2023/5/23, 47, 15, 28, 4, 
2023/5/24, 40, 18, 35, 7, 
2023/5/25, 48, 18, 36, 4, 
2023/5/26, 44, 11, 38, 3, 
2023/5/27, 29, 15, 46, 5, 
2023/5/28, 36, 12, 39, 2, 
2023/5/29, 29, 15, 40, 4, 
2023/5/30, 26, 18, 38, 7, 
2023/5/31, 28, 20, 38, 4, 
2023/6/1, 45, 18, 33, 3, 
2023/6/2, 35, 10, 36, 1, 
2023/6/3, 18, 10, 41, 3, 
2023/6/4, 18, 16, 44, 3, 
2023/6/5, 23, 24, 45, 5, 
2023/6/6, 40, 18, 54, 5, 
2023/6/7, 35, 19, 55, 5, 
2023/6/8, 39, 20, 49, 4, 
2023/6/9, 39, 19, 48, 2, 
2023/6/10, 45, 18, 45, 1, 
2023/6/11, 37, 21, 47, 3, 
2023/6/12, 40, 21, 37, 3, 
2023/6/13, 35, 21, 37, 3, 
2023/6/14, 39, 18, 36, 4, 
2023/6/15, 38, 14, 33, 6, 
2023/6/16, 45, 15, 34, 6, 
2023/6/17, 50, 17, 47, 8, 
2023/6/18, 54, 23, 54, 7, 
2023/6/19, 63, 29, 42, 9, 
2023/6/20, 75, 22, 41, 8, 
2023/6/21, 61, 15, 51, 4, 
2023/6/22, 40, 15, 30, 5, 
2023/6/23, 47, 16, 36, 4, 
2023/6/24, 43, 15, 44, 9, 
2023/6/25, 43, 16, 44, 7, 
2023/6/26, 46, 9, 28, 4, 
2023/6/27, 25, 10, 32, 4, 
2023/6/28, 26, 13, 41, 10, 
2023/6/29, 38, 14, 25, 6, 
2023/6/30, 46, 14, 40, 3, 
2023/1/2, 38, 16, 24, 12, 
2023/1/3, 45, 9, 20, 6, 
2023/1/4, 31, 6, 21, 4, 
2023/1/5, 18, 9, 12, 10, 
2023/1/6, 32, 10, 14, 8, 
2023/1/7, 37, 13, 14, 7, 
2023/1/8, 48, 13, 17, 12, 
2023/1/9, 46, 13, 18, 8, 
2023/1/10, 42, 9, 19, 8, 
2023/1/11, 29, 8, 20, 5, 
2023/1/12, 25, 6, 25, 5, 
2023/1/13, 19, 8, 23, 4, 
2023/1/14, 26, 6, 28, 3, 
2023/1/15, 19, 7, 21, 7, 
2023/1/16, 20, 11, 21, 11, 
2023/1/17, 34, 21, 8, 18, 
2023/1/18, 60, 21, 11, 13, 
2023/1/19, 66, 26, 17, 12, 
2023/1/20, 74, 13, 22, 4, 
2023/1/21, 45, 13, 17, 4, 
2023/1/22, 46, 21, 11, 6, 
2023/1/23, 65, 26, 13, 9, 
2023/1/24, 73, 20, 16, 8, 
2023/1/25, 65, 15, 7, 9, 
2023/1/26, 54, 11, 19, 7, 
2023/1/27, 39, 10, 24, 7, 
2023/1/28, 36, 17, 19, 6, 
2023/1/29, 59, 12, 26, 6, 
2023/1/30, 41, 10, 25, 6, 
2023/1/31, 34, 9, 26, 5, 
2023/2/1, 28, 11, 26, 9, 
2023/2/2, 31, 10, 27, 5, 
2023/2/3, 36, 7, 21, 5, 
2023/2/4, 20, 12, 17, 12, 
2023/2/5, 42, 21, 8, 16, 
2023/2/6, 66, 32, 10, 21, 
2023/2/7, 88, 35, 17, 17, 
2023/2/8, 94, 21, 18, 11, 
2023/2/9, 65, 28, 14, 12, 
2023/2/10, 80, 24, 16, 7, 
2023/2/11, 73, 12, 19, 7, 
2023/2/12, 44, 14, 20, 9, 
2023/2/13, 48, 23, 20, 7, 
2023/2/14, 67, 33, 10, 14, 
2023/2/15, 84, 29, 18, 15, 
2023/2/16, 76, 17, 30, 7, 
2023/2/17, 56, 8, 28, 5, 
2023/2/18, 23, 9, 27, 7, 
2023/2/19, 29, 11, 21, 6, 
2023/2/20, 40, 11, 23, 6, 
2023/2/21, 32, 19, 20, 11, 
2023/2/22, 52, 29, 16, 9, 
2023/2/23, 80, 12, 26, 5, 
2023/2/24, 40, 6, 24, 5, 
2023/2/25, 19, 6, 29, 4, 
2023/2/26, 18, 10, 23, 11, 
2023/2/27, 30, 14, 29, 11, 
2023/2/28, 43, 28, 23, 23, 
2023/3/1, 67, 26, 15, 13, 
2023/3/2, 73, 19, 19, 8, 
2023/3/3, 62, 14, 28, 5, 
2023/3/4, 42, 9, 27, 5, 
2023/3/5, 28, 10, 23, 9, 
2023/3/6, 32, 11, 22, 7, 
2023/3/7, 41, 11, 25, 5, 
2023/3/8, 41, 20, 22, 6, 
2023/3/9, 66, 15, 11, 9, 
2023/3/10, 53, 10, 27, 5, 
2023/3/11, 37, 9, 29, 5, 
2023/3/12, 33, 9, 17, 5, 
2023/3/13, 30, 6, 26, 5, 
2023/3/14, 19, 9, 26, 7, 
2023/3/15, 28, 9, 29, 10, 
2023/3/16, 25, 13, 28, 7, 
2023/3/17, 39, 18, 26, 9, 
2023/3/18, 53, 21, 26, 12, 
2023/3/19, 65, 15, 22, 10, 
2023/3/20, 52, 21, 20, 8, 
2023/3/21, 65, 14, 30, 7, 
2023/3/22, 46, 8, 28, 6, 
2023/3/23, 24, 9, 26, 8, 
2023/3/24, 30, 6, 30, 4, 
2023/3/25, 19, 7, 31, 3, 
2023/3/26, 21, 7, 30, 4, 
2023/3/27, 20, 7, 32, 5, 
2023/3/28, 20, 14, 29, 10, 
2023/3/29, 45, 13, 29, 9, 
2023/3/30, 43, 8, 25, 7, 
2023/3/31, 27, 8, 27, 5, 
2022/10/1, 49, 11, 19, 4, 
2022/10/2, 36, 10, 20, 3, 
2022/10/3, 30, 13, 19, 8, 
2022/10/4, 37, 14, 21, 9, 
2022/10/5, 40, 13, 24, 8, 
2022/10/6, 33, 19, 23, 13, 
2022/10/7, 48, 15, 19, 8, 
2022/10/8, 44, 11, 21, 7, 
2022/10/9, 32, 15, 17, 9, 
2022/10/10, 41, 17, 19, 12, 
2022/10/11, 41, 22, 24, 15, 
2022/10/12, 52, 29, 15, 14, 
2022/10/13, 69, 28, 16, 13, 
2022/10/14, 68, 16, 13, 7, 
2022/10/15, 53, 14, 19, 9, 
2022/10/16, 36, 19, 19, 12, 
2022/10/17, 49, 18, 13, 13, 
2022/10/18, 53, 10, 21, 7, 
2022/10/19, 26, 12, 20, 7, 
2022/10/20, 36, 20, 10, 10, 
2022/10/21, 56, 19, 11, 10, 
2022/10/22, 56, 15, 19, 7, 
2022/10/23, 45, 15, 16, 7, 
2022/10/24, 42, 15, 20, 11, 
2022/10/25, 41, 18, 18, 13, 
2022/10/26, 50, 18, 20, 13, 
2022/10/27, 50, 22, 12, 11, 
2022/10/28, 54, 29, 17, 11, 
2022/10/29, 67, 38, 15, 13, 
2022/10/30, 83, 39, 7, 13, 
2022/10/31, 89, 29, 8, 10, 
2022/11/1, 75, 15, 20, 10, 
2022/11/2, 39, 15, 11, 11, 
2022/11/3, 43, 17, 10, 11, 
2022/11/4, 56, 19, 19, 10, 
2022/11/5, 53, 13, 18, 6, 
2022/11/6, 48, 13, 16, 8, 
2022/11/7, 41, 12, 17, 9, 
2022/11/8, 35, 11, 11, 11, 
2022/11/9, 36, 13, 19, 9, 
2022/11/10, 37, 15, 11, 12, 
2022/11/11, 44, 22, 10, 18, 
2022/11/12, 61, 20, 19, 4, 
2022/11/13, 64, 31, 12, 7, 
2022/11/14, 83, 29, 5, 11, 
2022/11/15, 78, 24, 8, 6, 
2022/11/16, 68, 17, 8, 3, 
2022/11/17, 56, 20, 14, 8, 
2022/11/18, 64, 16, 10, 13, 
2022/11/19, 54, 18, 9, 10, 
2022/11/20, 60, 21, 8, 13, 
2022/11/21, 68, 21, 12, 8, 
2022/11/22, 70, 25, 2, 11, 
2022/11/23, 74, 36, 1, 12, 
2022/11/24, 91, 30, 2, 11, 
2022/11/25, 82, 22, 12, 11, 
2022/11/26, 63, 19, 10, 9, 
2022/11/27, 60, 22, 8, 7, 
2022/11/28, 69, 31, 4, 9, 
2022/11/29, 87, 37, 8, 8, 
2022/11/30, 100, 33, 7, 7, 
2022/12/1, 94, 26, 11, 6, 
2022/12/2, 77, 35, 8, 5, 
2022/12/3, 95, 38, 2, 6, 
2022/12/4, 107, 27, 3, 7, 
2022/12/5, 79, 12, 4, 7, 
2022/12/6, 45, 11, 16, 8, 
2022/12/7, 39, 15, 14, 13, 
2022/12/8, 51, 19, 15, 15, 
2022/12/9, 60, 19, 13, 8, 
2022/12/10, 64, 18, 17, 8, 
2022/12/11, 61, 13, 14, 7, 
2022/12/12, 50, 20, 12, 11, 
2022/12/13, 64, 30, 5, 16, 
2022/12/14, 84, 41, 2, 17, 
2022/12/15, 109, 44, 2, 17, 
2022/12/16, 114, 29, 9, 12, 
2022/12/17, 85, 23, 12, 9, 
2022/12/18, 73, 21, 12, 11, 
2022/12/19, 68, 17, 9, 11, 
2022/12/20, 60, 22, 7, 13, 
2022/12/21, 69, 16, 8, 13, 
2022/12/22, 56, 15, 14, 13, 
2022/12/23, 55, 14, 15, 8, 
2022/12/24, 49, 14, 10, 10, 
2022/12/25, 48, 9, 26, 5, 
2022/12/26, 30, 11, 23, 7, 
2022/12/27, 34, 9, 18, 6, 
2022/12/28, 34, 8, 20, 6, 
2022/12/29, 28, 9, 21, 7, 
2022/12/30, 31, 11, 19, 4, 
2022/12/31, 33, 25, 20, 7, 
2023/1/1, 61, 13, 24, 6, 
2022/7/1, 50, 14, 43, 4, 
2022/7/2, 38, 12, 47, 3, 
2022/7/3, 34, 15, 36, 4, 
2022/7/4, 32, 17, 37, 7, 
2022/7/5, 29, 15, 28, 3, 
2022/7/6, 22, 10, 22, 5, 
2022/7/7, 29, 14, 23, 3, 
2022/7/8, 37, 11, 22, 3, 
2022/7/9, 32, 11, 27, 2, 
2022/7/10, 24, 13, 26, 5, 
2022/7/11, 27, 12, 30, 8, 
2022/7/12, 26, 16, 45, 10, 
2022/7/13, 26, 14, 31, 3, 
2022/7/14, 26, 15, 27, 3, 
2022/7/15, 24, 10, 28, 2, 
2022/7/16, 19, 13, 29, 4, 
2022/7/17, 29, 19, 39, 12, 
2022/7/18, 36, 30, 69, 14, 
2022/7/19, 42, 30, 70, 8, 
2022/7/20, 44, 26, 48, 5, 
2022/7/21, 55, 13, 33, 4, 
2022/7/22, 39, 14, 32, 4, 
2022/7/23, 39, 9, 44, 4, 
2022/7/24, 22, 17, 62, 7, 
2022/7/25, 36, 13, 28, 4, 
2022/7/26, 34, 12, 28, 3, 
2022/7/27, 25, 15, 40, 5, 
2022/7/28, 29, 19, 49, 3, 
2022/7/29, 33, 18, 36, 2, 
2022/7/30, 28, 19, 47, 7, 
2022/7/31, 44, 12, 31, 4, 
2022/8/1, 31, 17, 40, 4, 
2022/8/2, 33, 21, 53, 10, 
2022/8/3, 38, 27, 65, 16, 
2022/8/4, 45, 18, 46, 6, 
2022/8/5, 37, 10, 28, 2, 
2022/8/6, 19, 13, 38, 3, 
2022/8/7, 26, 17, 41, 5, 
2022/8/8, 31, 18, 37, 3, 
2022/8/9, 29, 22, 43, 4, 
2022/8/10, 31, 22, 46, 4, 
2022/8/11, 31, 24, 38, 4, 
2022/8/12, 32, 26, 39, 6, 
2022/8/13, 49, 21, 45, 3, 
2022/8/14, 47, 21, 46, 4, 
2022/8/15, 52, 22, 55, 11, 
2022/8/16, 58, 23, 65, 15, 
2022/8/17, 54, 28, 77, 9, 
2022/8/18, 54, 18, 33, 5, 
2022/8/19, 56, 17, 28, 5, 
2022/8/20, 56, 12, 30, 5, 
2022/8/21, 33, 14, 34, 7, 
2022/8/22, 34, 14, 31, 4, 
2022/8/23, 37, 19, 33, 5, 
2022/8/24, 50, 29, 37, 5, 
2022/8/25, 59, 32, 39, 8, 
2022/8/26, 65, 16, 31, 4, 
2022/8/27, 48, 17, 24, 3, 
2022/8/28, 48, 15, 25, 6, 
2022/8/29, 40, 10, 24, 5, 
2022/8/30, 28, 8, 27, 4, 
2022/8/31, 17, 10, 25, 4, 
2022/9/1, 17, 12, 29, 4, 
2022/9/2, 21, 13, 33, 4, 
2022/9/3, 24, 11, 34, 2, 
2022/9/4, 26, 20, 33, 3, 
2022/9/5, 45, 22, 34, 4, 
2022/9/6, 34, 23, 41, 5, 
2022/9/7, 44, 23, 27, 8, 
2022/9/8, 52, 11, 28, 6, 
2022/9/9, 30, 10, 28, 6, 
2022/9/10, 29, 17, 26, 6, 
2022/9/11, 54, 12, 31, 10, 
2022/9/12, 34, 14, 23, 10, 
2022/9/13, 46, 14, 27, 8, 
2022/9/14, 35, 12, 23, 7, 
2022/9/15, 30, 11, 26, 4, 
2022/9/16, 22, 9, 24, 2, 
2022/9/17, 24, 8, 22, 3, 
2022/9/18, 22, 8, 15, 7, 
2022/9/19, 24, 8, 18, 8, 
2022/9/20, 24, 10, 19, 10, 
2022/9/21, 29, 10, 26, 10, 
2022/9/22, 29, 16, 30, 12, 
2022/9/23, 46, 19, 18, 10, 
2022/9/24, 59, 18, 29, 6, 
2022/9/25, 58, 11, 25, 7, 
2022/9/26, 32, 9, 19, 6, 
2022/9/27, 29, 10, 18, 7, 
2022/9/28, 32, 14, 18, 11, 
2022/9/29, 46, 20, 25, 12, 
2022/9/30, 57, 14, 18, 7, 
2022/4/1, 38, 25, 33, 3, 
2022/4/2, 24, 9, 33, 3, 
2022/4/3, 29, 10, 34, 6, 
2022/4/4, 48, 8, 28, 6, 
2022/4/5, 28, 12, 26, 6, 
2022/4/6, 42, 8, 31, 4, 
2022/4/7, 23, 7, 30, 5, 
2022/4/8, 22, 7, 33, 5, 
2022/4/9, 24, 7, 32, 4, 
2022/4/10, 23, 10, 35, 10, 
2022/4/11, 30, 14, 41, 8, 
2022/4/12, 44, 21, 42, 14, 
2022/4/13, 56, 17, 30, 12, 
2022/4/14, 53, 11, 33, 5, 
2022/4/15, 44, 6, 36, 3, 
2022/4/16, 21, 9, 37, 7, 
2022/4/17, 33, 11, 38, 4, 
2022/4/18, 39, 10, 36, 4, 
2022/4/19, 27, 12, 35, 5, 
2022/4/20, 33, 17, 27, 7, 
2022/4/21, 51, 21, 25, 7, 
2022/4/22, 59, 19, 40, 4, 
2022/4/23, 57, 17, 38, 2, 
2022/4/24, 47, 17, 33, 3, 
2022/4/25, 48, 19, 39, 6, 
2022/4/26, 41, 19, 39, 6, 
2022/4/27, 41, 24, 38, 8, 
2022/4/28, 52, 30, 35, 12, 
2022/4/29, 52, 24, 38, 9, 
2022/4/30, 49, 22, 33, 6, 
2022/5/1, 45, 24, 38, 8, 
2022/5/2, 49, 23, 35, 9, 
2022/5/3, 42, 25, 37, 8, 
2022/5/4, 49, 24, 35, 6, 
2022/5/5, 53, 23, 33, 10, 
2022/5/6, 47, 22, 38, 9, 
2022/5/7, 45, 14, 38, 2, 
2022/5/8, 34, 20, 41, 3, 
2022/5/9, 42, 26, 45, 7, 
2022/5/10, 45, 29, 44, 6, 
2022/5/11, 54, 14, 31, 5, 
2022/5/12, 33, 21, 32, 8, 
2022/5/13, 44, 21, 36, 5, 
2022/5/14, 47, 13, 39, 5, 
2022/5/15, 28, 21, 43, 3, 
2022/5/16, 31, 18, 35, 9, 
2022/5/17, 45, 21, 48, 5, 
2022/5/18, 39, 22, 49, 8, 
2022/5/19, 46, 20, 41, 5, 
2022/5/20, 44, 13, 35, 3, 
2022/5/21, 33, 10, 31, 3, 
2022/5/22, 27, 13, 40, 4, 
2022/5/23, 31, 13, 34, 7, 
2022/5/24, 33, 12, 35, 8, 
2022/5/25, 31, 14, 32, 4, 
2022/5/26, 31, 15, 31, 3, 
2022/5/27, 35, 9, 31, 2, 
2022/5/28, 22, 9, 27, 3, 
2022/5/29, 26, 12, 29, 5, 
2022/5/30, 30, 13, 37, 7, 
2022/5/31, 30, 12, 37, 6, 
2022/6/1, 37, 11, 34, 5, 
2022/6/2, 33, 15, 50, 10, 
2022/6/3, 38, 13, 41, 3, 
2022/6/4, 35, 15, 50, 2, 
2022/6/5, 47, 16, 38, 5, 
2022/6/6, 49, 12, 36, 8, 
2022/6/7, 33, 13, 34, 8, 
2022/6/8, 30, 16, 26, 8, 
2022/6/9, 39, 16, 36, 6, 
2022/6/10, 35, 18, 34, 9, 
2022/6/11, 38, 17, 40, 5, 
2022/6/12, 45, 15, 32, 3, 
2022/6/13, 29, 15, 32, 5, 
2022/6/14, 29, 22, 54, 10, 
2022/6/15, 40, 18, 38, 4, 
2022/6/16, 35, 18, 35, 6, 
2022/6/17, 29, 25, 63, 5, 
2022/6/18, 42, 33, 49, 2, 
2022/6/19, 54, 11, 27, 4, 
2022/6/20, 37, 12, 31, 5, 
2022/6/21, 29, 17, 45, 11, 
2022/6/22, 35, 16, 48, 4, 
2022/6/23, 33, 22, 58, 5, 
2022/6/24, 41, 24, 53, 6, 
2022/6/25, 67, 23, 49, 7, 
2022/6/26, 61, 23, 58, 6, 
2022/6/27, 51, 11, 39, 3, 
2022/6/28, 29, 13, 38, 3, 
2022/6/29, 25, 18, 53, 4, 
2022/6/30, 44, 19, 31, 5, 
2022/2/21, 21, 6, 31, 4, 
2022/2/22, 28, 9, 26, 6, 
2022/2/23, 34, 11, 30, 8, 
2022/2/24, 35, 11, 32, 10, 
2022/2/25, 25, 8, 27, 6, 
2022/2/26, 35, 10, 26, 8, 
2022/2/27, 64, 19, 16, 7, 
